
> @tka/composer@0.23.0 test
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[1/204]⎯

 FAIL  tests/unit/avatar-plane-mode-derivation.test.ts [ tests/unit/avatar-plane-mode-derivation.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/domain/enums/Plane" from "tests/unit/avatar-plane-mode-derivation.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/avatar-plane-mode-derivation.test.ts:2:22
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { Plane } from "$lib/shared/3d/domain/enums/Plane";
     |                         ^
  3  |  import { PlaneMode } from "$lib/shared/3d/domain/enums/PlaneMode";
  4  |  import { derivePlaneModeFromHands } from "$lib/shared/3d/state/avatar-instance-state.svelte";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[2/204]⎯

 FAIL  tests/unit/card-sizes.test.ts [ tests/unit/card-sizes.test.ts ]
Error: Failed to resolve import "$lib/features/choreo-card/domain/card-sizes" from "tests/unit/card-sizes.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/card-sizes.test.ts:2:42
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { CARD_SIZES, getPageLayout } from "$lib/features/choreo-card/domain/card-sizes";
     |                                             ^
  3  |  describe("CARD_SIZES", () => {
  4  |    it("poker dimensions match existing MPC constants", () => {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[3/204]⎯

 FAIL  tests/unit/CellCacheKeyDeriver.test.ts [ tests/unit/CellCacheKeyDeriver.test.ts ]
Error: Failed to resolve import "$lib/shared/sequence-viewer/services/implementations/CellCacheKeyDeriver" from "tests/unit/CellCacheKeyDeriver.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/CellCacheKeyDeriver.test.ts:14:0
  2  |    getSettings: () => ({ bluePropType: "staff", redPropType: "staff" })
  3  |  }));
  4  |  const __vi_import_0__ = await import("$lib/shared/sequence-viewer/services/implementations/CellCacheKeyDeriver");
     |                                       ^
  5  |  const __vi_import_1__ = await import("$lib/shared/render/services/implementations/PictographKeyHasher");
  6  |  const __vi_import_2__ = await import("$lib/shared/pictograph/prop/domain/enums/PropType");
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[4/204]⎯

 FAIL  tests/unit/ContinuationIdentifier.test.ts [ tests/unit/ContinuationIdentifier.test.ts ]
Error: Failed to resolve import "$lib/features/create/construct/option-picker/services/continuation-identifier" from "tests/unit/ContinuationIdentifier.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/ContinuationIdentifier.test.ts:10:37
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { identifyContinuation } from "$lib/features/create/construct/option-picker/services/continuation-identifier";
     |                                        ^
  3  |  import { createMotionData } from "$lib/shared/pictograph/shared/domain/models/MotionData";
  4  |  import { GridLocation } from "$lib/shared/pictograph/grid/domain/enums/grid-enums";
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[5/204]⎯

 FAIL  tests/unit/deck-membership.test.ts [ tests/unit/deck-membership.test.ts ]
Error: Failed to resolve import "$lib/features/choreo-card/domain/deck-membership" from "tests/unit/deck-membership.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/deck-membership.test.ts:2:52
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { buildSignals, resolveDeckMembership } from "$lib/features/choreo-card/domain/deck-membership";
     |                                                       ^
  3  |  function seq(partial) {
  4  |    return {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[6/204]⎯

 FAIL  tests/unit/effect-primary-param.test.ts [ tests/unit/effect-primary-param.test.ts ]
Error: Failed to resolve import "$lib/shared/3d/undo/getSceneUndoManager" from "src/lib/shared/effects/state/effects-config-state.svelte.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/src/lib/shared/effects/state/effects-config-state.svelte.ts:34:36
  3  |  import { DEFAULT_EFFECTS_CONFIG } from "../domain/defaults";
  4  |  import { EFFECTS_CONFIG_VERSION } from "../domain/EffectsConfig";
  5  |  import { getSceneUndoManager } from "$lib/shared/3d/undo/getSceneUndoManager";
     |                                       ^
  6  |  import { charcoalParamsToSemantic } from "$lib/shared/animation-engine/domain/types/CharcoalSparkTypes";
  7  |  
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[7/204]⎯

 FAIL  tests/unit/effect-registry.test.ts [ tests/unit/effect-registry.test.ts ]
Error: Failed to resolve import "$lib/shared/utils/svg-color-utils" from "src/lib/shared/animation-engine/components/effects-panel/presets/trail-presets.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/src/lib/shared/animation-engine/components/effects-panel/presets/trail-presets.ts:12:31
  1  |  import { getMotionColor } from "$lib/shared/utils/svg-color-utils";
     |                                  ^
  2  |  import { MotionColor } from "$lib/shared/pictograph/shared/domain/enums/pictograph-enums";
  3  |  const DEFAULT_BLUE = getMotionColor(MotionColor.BLUE, "dark");
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[8/204]⎯

 FAIL  tests/unit/getMandalaPlacements.test.ts [ tests/unit/getMandalaPlacements.test.ts ]
Error: Failed to resolve import "$lib/shared/sequence-viewer/services/getMandalaPlacements" from "tests/unit/getMandalaPlacements.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/getMandalaPlacements.test.ts:5:7
  2  |  import {
  3  |    getMandalaPlacements
  4  |  } from "$lib/shared/sequence-viewer/services/getMandalaPlacements";
     |          ^
  5  |  function args(overrides = {}) {
  6  |    return {
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[9/204]⎯

 FAIL  tests/unit/HandPathDataBuilder.test.ts [ tests/unit/HandPathDataBuilder.test.ts ]
Error: Failed to resolve import "$lib/features/choreo-card/services/hand-path-data-builder" from "tests/unit/HandPathDataBuilder.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/HandPathDataBuilder.test.ts:2:69
  1  |  import { describe, it, expect } from "vitest";
  2  |  ...arseHandPathId, buildFromTrace, buildFromHandPathId } from "$lib/features/choreo-card/services/hand-path-data-builder
     |                                                                 ^
  3  |  import {
  4  |    GridLocation,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[10/204]⎯

 FAIL  tests/unit/HandPathFactory.test.ts [ tests/unit/HandPathFactory.test.ts ]
Error: Failed to resolve import "$lib/shared/foundation/services/hand-path-factory" from "tests/unit/HandPathFactory.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/HandPathFactory.test.ts:10:31
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { createHandPath } from "$lib/shared/foundation/services/hand-path-factory";
     |                                  ^
  3  |  import {
  4  |    GridLocation,
 ❯ TransformPluginContext._formatLog node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28999:43
 ❯ TransformPluginContext.error node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28996:14
 ❯ normalizeUrl node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27119:18
 ❯ node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27177:32
 ❯ TransformPluginContext.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:27145:4
 ❯ EnvironmentPluginContainer.transform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:28797:14
 ❯ loadAndTransform node_modules/.pnpm/vite@7.3.1_@types+node@25.2_a52f0677b877553bd4d89f99f5dd7425/node_modules/vite/dist/node/chunks/config.js:22670:26

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[11/204]⎯

 FAIL  tests/unit/level-feature-detector.test.ts [ tests/unit/level-feature-detector.test.ts ]
Error: Failed to resolve import "$lib/shared/domain/curriculum/level-feature-detector" from "tests/unit/level-feature-detector.test.ts". Does the file exist?
  Plugin: vite:import-analysis
  File: E:/tka-platform/tests/unit/level-feature-detector.test.ts:2:36
  1  |  import { describe, it, expect } from "vitest";
  2  |  import { detectLevelFeatures } from "$lib/shared/domain/curriculum/level-feature-detector";
     |                                       ^
